timestamp,ticker,action,quantity,exchange,price,commission
2014-12-10 00:00:00,AAPL,BOT,12130,ARCA,111.95,60.65
2014-12-22 00:00:00,SPY,BOT,10000,ARCA,207.47,50.0
2014-12-22 00:00:00,AAPL,SLD,12130,ARCA,112.94,60.65
2015-01-13 00:00:00,SPY,SLD,10000,ARCA,202.08,50.0
2015-01-13 00:00:00,AAPL,BOT,12130,ARCA,110.22,60.65
2015-01-20 00:00:00,SPY,BOT,10000,ARCA,202.06,50.0
2015-01-20 00:00:00,AAPL,SLD,12130,ARCA,108.72,60.65
2015-01-26 00:00:00,SPY,BOT,10000,ARCA,205.45,50.0
2015-01-26 00:00:00,AAPL,SLD,12130,ARCA,113.1,60.65
2015-01-29 00:00:00,SPY,SLD,10000,ARCA,201.99,50.0
2015-01-29 00:00:00,AAPL,BOT,12130,ARCA,118.9,60.65
2015-02-23 00:00:00,SPY,BOT,10000,ARCA,211.21,50.0
2015-02-23 00:00:00,AAPL,SLD,12130,ARCA,133.0,60.65
2015-02-27 00:00:00,SPY,SLD,10000,ARCA,210.66,50.0
2015-02-27 00:00:00,AAPL,BOT,12130,ARCA,128.46,60.65
2015-03-04 00:00:00,SPY,SLD,10000,ARCA,210.23,50.0
2015-03-04 00:00:00,AAPL,BOT,12130,ARCA,128.54,60.65
2015-03-05 00:00:00,SPY,BOT,10000,ARCA,210.46,50.0
2015-03-05 00:00:00,AAPL,SLD,12130,ARCA,126.41,60.65
2015-03-06 00:00:00,SPY,SLD,10000,ARCA,207.5,50.0
2015-03-06 00:00:00,AAPL,BOT,12130,ARCA,126.6,60.65
2015-03-09 00:00:00,SPY,BOT,10000,ARCA,208.36,50.0
2015-03-09 00:00:00,AAPL,SLD,12130,ARCA,127.14,60.65
2015-03-13 00:00:00,SPY,SLD,10000,ARCA,205.83,50.0
2015-03-13 00:00:00,AAPL,BOT,12130,ARCA,123.59,60.65
2015-03-17 00:00:00,SPY,BOT,10000,ARCA,207.96,50.0
2015-03-17 00:00:00,AAPL,SLD,12130,ARCA,127.04,60.65
2015-03-18 00:00:00,SPY,SLD,10000,ARCA,210.46,50.0
2015-03-18 00:00:00,AAPL,BOT,12130,ARCA,128.47,60.65
2015-03-19 00:00:00,SPY,BOT,10000,ARCA,209.5,50.0
2015-03-19 00:00:00,AAPL,SLD,12130,ARCA,127.5,60.65
2015-04-17 00:00:00,SPY,SLD,10000,ARCA,207.95,50.0
2015-04-17 00:00:00,AAPL,BOT,12130,ARCA,124.75,60.65
2015-04-20 00:00:00,SPY,BOT,10000,ARCA,209.85,50.0
2015-04-20 00:00:00,AAPL,SLD,12130,ARCA,127.6,60.65
2015-04-27 00:00:00,SPY,BOT,10000,ARCA,210.77,50.0
2015-04-27 00:00:00,AAPL,SLD,12130,ARCA,132.65,60.65
2015-04-29 00:00:00,SPY,SLD,10000,ARCA,210.57,50.0
2015-04-29 00:00:00,AAPL,BOT,12130,ARCA,128.64,60.65
2015-05-08 00:00:00,SPY,SLD,10000,ARCA,211.62,50.0
2015-05-08 00:00:00,AAPL,BOT,12130,ARCA,127.62,60.65
2015-05-11 00:00:00,SPY,BOT,10000,ARCA,210.61,50.0
2015-05-11 00:00:00,AAPL,SLD,12130,ARCA,126.32,60.65
2015-06-04 00:00:00,SPY,SLD,10000,ARCA,210.13,50.0
2015-06-04 00:00:00,AAPL,BOT,12130,ARCA,129.36,60.65
2015-06-08 00:00:00,SPY,BOT,10000,ARCA,208.48,50.0
2015-06-08 00:00:00,AAPL,SLD,12130,ARCA,127.8,60.65
2015-06-18 00:00:00,SPY,SLD,10000,ARCA,212.78,50.0
2015-06-18 00:00:00,AAPL,BOT,12130,ARCA,127.88,60.65
2015-06-19 00:00:00,SPY,BOT,10000,ARCA,210.81,50.0
2015-06-19 00:00:00,AAPL,SLD,12130,ARCA,126.6,60.65
2015-06-29 00:00:00,SPY,SLD,10000,ARCA,205.42,50.0
2015-06-29 00:00:00,AAPL,BOT,12130,ARCA,124.53,60.65
2015-07-02 00:00:00,SPY,BOT,10000,ARCA,207.31,50.0
2015-07-02 00:00:00,AAPL,SLD,12130,ARCA,126.44,60.65
2015-07-20 00:00:00,SPY,BOT,10000,ARCA,212.59,50.0
2015-07-20 00:00:00,AAPL,SLD,12130,ARCA,132.07,60.65
2015-07-23 00:00:00,SPY,SLD,10000,ARCA,210.18,50.0
2015-07-23 00:00:00,AAPL,BOT,12130,ARCA,125.16,60.65
2015-08-04 00:00:00,SPY,BOT,10000,ARCA,209.38,50.0
2015-08-04 00:00:00,AAPL,SLD,12130,ARCA,114.64,60.65
2015-08-06 00:00:00,SPY,SLD,10000,ARCA,208.35,50.0
2015-08-06 00:00:00,AAPL,BOT,12130,ARCA,115.13,60.65
2015-08-19 00:00:00,SPY,SLD,10000,ARCA,208.32,50.0
2015-08-19 00:00:00,AAPL,BOT,12130,ARCA,115.01,60.65
2015-08-28 00:00:00,SPY,BOT,10000,ARCA,199.28,50.0
2015-08-28 00:00:00,AAPL,SLD,12130,ARCA,113.29,60.65
2015-09-17 00:00:00,SPY,SLD,10000,ARCA,199.73,50.0
2015-09-17 00:00:00,AAPL,BOT,12130,ARCA,113.92,60.65
2015-09-21 00:00:00,SPY,BOT,10000,ARCA,196.46,50.0
2015-09-21 00:00:00,AAPL,SLD,12130,ARCA,115.21,60.65
2015-10-12 00:00:00,SPY,BOT,10000,ARCA,201.52,50.0
2015-10-12 00:00:00,AAPL,SLD,12130,ARCA,111.6,60.65
2015-10-15 00:00:00,SPY,SLD,10000,ARCA,202.35,50.0
2015-10-15 00:00:00,AAPL,BOT,12130,ARCA,111.86,60.65
2015-10-22 00:00:00,SPY,SLD,10000,ARCA,205.26,50.0
2015-10-22 00:00:00,AAPL,BOT,12130,ARCA,115.5,60.65
2015-10-23 00:00:00,SPY,BOT,10000,ARCA,207.51,50.0
2015-10-23 00:00:00,AAPL,SLD,12130,ARCA,119.08,60.65
2015-10-26 00:00:00,SPY,BOT,10000,ARCA,207.0,50.0
2015-10-26 00:00:00,AAPL,SLD,12130,ARCA,115.28,60.65
2015-10-28 00:00:00,SPY,SLD,10000,ARCA,208.95,50.0
2015-10-28 00:00:00,AAPL,BOT,12130,ARCA,119.27,60.65
2015-11-13 00:00:00,SPY,SLD,10000,ARCA,202.54,50.0
2015-11-13 00:00:00,AAPL,BOT,12130,ARCA,112.34,60.65
2015-11-18 00:00:00,SPY,BOT,10000,ARCA,208.73,50.0
2015-11-18 00:00:00,AAPL,SLD,12130,ARCA,117.29,60.65
2015-12-03 00:00:00,SPY,SLD,10000,ARCA,205.61,50.0
2015-12-03 00:00:00,AAPL,BOT,12130,ARCA,115.2,60.65
2015-12-07 00:00:00,SPY,BOT,10000,ARCA,208.35,50.0
2015-12-07 00:00:00,AAPL,SLD,12130,ARCA,118.28,60.65
2015-12-11 00:00:00,SPY,SLD,10000,ARCA,201.88,50.0
2015-12-11 00:00:00,AAPL,BOT,12130,ARCA,113.18,60.65
2015-12-15 00:00:00,SPY,BOT,10000,ARCA,205.03,50.0
2015-12-15 00:00:00,AAPL,SLD,12130,ARCA,110.49,60.65
2015-12-21 00:00:00,SPY,BOT,10000,ARCA,201.67,50.0
2015-12-21 00:00:00,AAPL,SLD,12130,ARCA,107.33,60.65
2015-12-31 00:00:00,SPY,SLD,10000,ARCA,203.87,50.0
2015-12-31 00:00:00,AAPL,BOT,12130,ARCA,105.26,60.65
